description,quantity,amount,category,,,,,,,,,,,,,,,,,,,,,,
VENTRAL AND SCAR HE,1,105840,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
TOTAL KNEE REPLACEMENT 100%,1,189182,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
ADENOIDECTOMY,1,71222,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
OPEN REDUCTION AND INTERNAL FIXATION OF SHOULDER/HUMEROUS- (P) | 329483 star health,1,86000,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
CATARACT MICS(Including lens worth Rs 7000) Star Health,1,25360,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
LAPROSCOPIC CHOLECYSTECTOMY,1,44000,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
LAP. CHOLECYSTECTOMY,1,133949,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
LAP. CYSTIC DUCT EXPLORATION + ADHESIOLYSIS,1,66975,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
B/L INGUINAL HERNIOPLASTY,1,140800,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
PTCA,1,199001,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
CORONARY ANGIOG,1,26250,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
COLONOSCOPY,1,7800,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
ORIF -RADIUS WITH PLATING--100%,1,117306,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
DRUJ STABILIZATION - 50%,1,58653,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
BLA CYSTOSCOPY (DIAGNOSTIC) (216945),1,7800,Procedure Charges,,,,,,,,,,,,,,,,,,,,,,
RECOVERY ROOM CHARGES 0,1,3000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ROOM CHARGES- TWIN SHARING,2,11900,Room Rent,,,,,,,,,,,,,,,,,,,,,,
2508S (Single),1,13702.5,Room Rent,,,,,,,,,,,,,,,,,,,,,,
preparation Charges,1,550,Room Rent,,,,,,,,,,,,,,,,,,,,,,
EMERGENCY WARD CHARGES,1,1200,Room Rent,,,,,,,,,,,,,,,,,,,,,,
PRIVATE WARD ROOM CHARGES,3,25500,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ROOM RENT,4,27000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ROOM) Room Rent (28-04-2022 to 01-05-2022 2F-SAVITRI BLOCK/SINGLE,3,19650,Room Rent,,,,,,,,,,,,,,,,,,,,,,
314-1 (Semi Private),1,3500,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ROOM CHARGES GENERAL WARD,2,5000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
RECOVERY ROOM CHARGES UPTO 21 999311,1,2750,Room Rent,,,,,,,,,,,,,,,,,,,,,,
Returns,1,-1257.82,Room Rent,,,,,,,,,,,,,,,,,,,,,,
Charges,1,2540,Room Rent,,,,,,,,,,,,,,,,,,,,,,
MCI-3506 (Private),4,24000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
SINGLE PRIVATE,4,35900,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ISOLATION ROOM CHARGES,1,13500,Room Rent,,,,,,,,,,,,,,,,,,,,,,
FOUR BEDDED CHARGE,1,4000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
HALF DAY RENT GENERAL WARD,1,2000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
DOUBLE BED SHARING,1,5400,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ROOM RENT (Including Gen. Nursing and Medical Allied Charges),1,7950,Room Rent,,,,,,,,,,,,,,,,,,,,,,
205 (Private),5,30000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
MCI-3501 (Private),2,12000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
2501 (Private),2,12000,Room Rent,,,,,,,,,,,,,,,,,,,,,,
SINGLE ROOM,1,9500,Room Rent,,,,,,,,,,,,,,,,,,,,,,
11 POST OPERATIVE WARD,1,4500,Room Rent,,,,,,,,,,,,,,,,,,,,,,
GENERAL WARD-1,1,2500,Room Rent,,,,,,,,,,,,,,,,,,,,,,
TWIN SHARING,1,6500,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ROOM CHARGES- SINGLE,5,44625,Room Rent,,,,,,,,,,,,,,,,,,,,,,
RMO CHARGES,1,600,Room Rent,,,,,,,,,,,,,,,,,,,,,,
ROOM RENT (Including Gen.Nursing and Medical Allied Charges),3,23850,Room Rent,,,,,,,,,,,,,,,,,,,,,,
DOUBLE BED,2,10800,Room Rent,,,,,,,,,,,,,,,,,,,,,,
Bed Charges (DAYCARE,1,1400,Room Rent,,,,,,,,,,,,,,,,,,,,,,
10:12:00 - DAYCARE,1,1650,Room Rent,,,,,,,,,,,,,,,,,,,,,,
302-1 (Semi Private),4,14400,Room Rent,,,,,,,,,,,,,,,,,,,,,,
MCI-3624-A (Semi Private),4,14400,Room Rent,,,,,,,,,,,,,,,,,,,,,,
PEDICLORYL SYP.30ML.,1,120.25,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
ZOKENT 10ML(50MG/1ML),2,51.76,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
GLOVES SURGICAL No.7,1,88,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
PANTOCID 40MG INJ,2,110.6,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
CORT-S INJ.100MG.,2,80,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
IV CANNULA 22G VENGLIDE PRO SAFETY,1,390,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
DNS 0.45% (Flusodex) 500ml,2,321.56,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
EMESET INJECTION 2ML .(2mg/1ml),3,43.59,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
CERODROL 500MG INJ,1,1175,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
DOCSYN 100 MG INJ,2,1358,Medicines & Consumables,,,,,,,,,,,,,,,,,,,,,,
